Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
[1, 0]	0.4533182819360421
[1, 1]	0.27682368381284583


Batch No. 22
[0, 0]	0.5630724492261551
[0, 1]	0.6412148664838991
[1, 0]	0.678664448238058
[1, 1]	0.5395772592034458


Batch No. 23
[0, 0]	0.2676540001721202
[0, 1]	0.36110808445315024
[1, 0]	0.45176101658092055
[1, 1]	0.23567164536183705


Batch No. 24
[0, 0]	0.6105188208438914
[0, 1]	0.7885977377394723
[1, 0]	0.7272061420316835
[1, 1]	0.6062302646187891


Batch No. 25
[0, 0]	0.13773240393530053
[0, 1]	0.20257898033320113
[1, 0]	0.3627951226094792
[1, 1]	0.11750699921972498


Batch No. 26
[0, 0]	0.5795223679760926
[0, 1]	0.7970265772108419
[1, 0]	0.7458903950798048
[1, 1]	0.5877842245793176


Batch No. 27
[0, 0]	0.06656704925429414
[0, 1]	0.1273428790637025
[1, 0]	0.27474908222786176
[1, 1]	0.058819614609109463


Batch No. 28
[0, 0]	0.5489974502839777
[0, 1]	0.7702318478505514
[1, 0]	0.7431910657597967
[1, 1]	0.7094307183250158


Batch No. 29
[0, 0]	0.0961024703925398
[0, 1]	0.19983898967328154
[1, 0]	0.3078263624702406
[1, 1]	0.08688305202180867


Batch No. 30
[0, 0]	0.5404092286134814
[0, 1]	0.8352071045666323
[1, 0]	0.7986680263578134
[1, 1]	0.4810066978842401


Batch No. 31
[0, 0]	0.11032903419081745
[0, 1]	0.38547232309168966
[1, 0]	0.5583862825288377
[1, 1]	0.09420117558366138


Batch No. 32
[0, 0]	0.396450723032739
[0, 1]	0.844056288212544
[1, 0]	0.8067024323540379
[1, 1]	0.35290917463791477


Batch No. 33
[0, 0]	0.09167329469390775
[0, 1]	0.46198027955792537
[1, 0]	0.6181319912459281
[1, 1]	0.0789737506802998


Batch No. 34
[0, 0]	0.31158813645009603
[0, 1]	0.8638091853166602
[1, 0]	0.8155215123634105
[1, 1]	0.2757374025641614


Batch No. 35
[0, 0]	0.16554760160329407
[0, 1]	0.7443083320045434
[1, 0]	0.7577683214874491
[1, 1]	0.1444863606794281


Batch No. 36
[0, 0]	0.22077356604907725
[0, 1]	0.8431474831106254
[1, 0]	0.8026335193479178
[1, 1]	0.1943225470319187


Batch No. 37
[0, 0]	0.15815644257232125
[0, 1]	0.7955955765482557
[1, 0]	0.778679987493533
[1, 1]	0.13919292210454237


Batch No. 38
[0, 0]	0.2145936636357908
[0, 1]	0.8748506206121989
[1, 0]	0.8239794866758814
[1, 1]	0.19070204607868269


Batch No. 39
[0, 0]	0.155525044772596
[0, 1]	0.8337015888005818
[1, 0]	0.802198439370935
[1, 1]	0.13694390480520025


Batch No. 40
[0, 0]	0.16116252618522384
[0, 1]	0.8521288374429802
[1, 0]	0.8189717304507186
[1, 1]	0.14287622525452973


Batch No. 41
[0, 0]	0.14930603934482226
[0, 1]	0.852449781029155
[1, 0]	0.8208248182114839
[1, 1]	0.1329579819867465


Batch No. 42
[0, 0]	0.14632919456412904
[0, 1]	0.8626306337638666
[1, 0]	0.8283976192910314
[1, 1]	0.13059742221908308


Batch No. 43
[0, 0]	0.1459328611060912
[0, 1]	0.8750247936179353
[1, 0]	0.835364862480741
[1, 1]	0.13012396418636424


Batch No. 44
[0, 0]	0.14244568840866625
[0, 1]	0.8814126703064518
[1, 0]	0.842888147708921
[1, 1]	0.1277363092186876


Batch No. 45
[0, 0]	0.1352327218276283
[0, 1]	0.8825224246450236
[1, 0]	0.8461263297276528
[1, 1]	0.12223180420261895


Batch No. 46
[0, 0]	0.12270959054306253
[0, 1]	0.8746794294434982
[1, 0]	0.8468340058312469
[1, 1]	0.11065996172956424


Batch No. 47
[0, 0]	0.11713770320471147
[0, 1]	0.8768767924993227
[1, 0]	0.8499464292006602
[1, 1]	0.10613726195757436


Batch No. 48
[0, 0]	0.12241073328725456
[0, 1]	0.8922760265940789
[1, 0]	0.8575640417828779
[1, 1]	0.11147161376806798


Batch No. 49
[0, 0]	0.11137047465669186
[0, 1]	0.885561245661804
[1, 0]	0.8571945677974353
[1, 1]	0.10139514734709557


Batch No. 50
[0, 0]	0.11256105344274223
[0, 1]	0.8937998213236203
[1, 0]	0.8633215399556728
[1, 1]	0.10295223619053745


Batch No. 51
[0, 0]	0.11377761799850987
[0, 1]	0.9017903786609427
[1, 0]	0.8690150382286919
[1, 1]	0.10501327729130693


Batch No. 52
[0, 0]	0.11035196060859195
[0, 1]	0.9037713247766197
[1, 0]	0.8707772986550684
[1, 1]	0.10172976451422529


Batch No. 53
[0, 0]	0.10463420026595026
[0, 1]	0.9018753856310671
[1, 0]	0.8724990901948226
[1, 1]	0.09667200235295999


Batch No. 54
[0, 0]	0.10595857280015122
[0, 1]	0.9102177107353941
[1, 0]	0.8765649917076578
[1, 1]	0.09826046830174134


Batch No. 55
[0, 0]	0.10913894665217741
[0, 1]	0.9166313733159895
[1, 0]	0.8839555365075318
[1, 1]	0.10160047536943491


Batch No. 56
[0, 0]	0.09960108423895171
[0, 1]	0.9106286598840437
[1, 0]	0.8820861179348987
[1, 1]	0.09223341019611711


Batch No. 57
[0, 0]	0.09717350328664076
[0, 1]	0.9102725796102558
[1, 0]	0.8867502361062944
[1, 1]	0.09021338129506752


Batch No. 58
[0, 0]	0.09568438664102988
[0, 1]	0.9135582771686082
[1, 0]	0.8891291713627677
[1, 1]	0.08963307882756597


Batch No. 59
[0, 0]	0.09197283183349773
[0, 1]	0.9133481627595841
[1, 0]	0.8895564982605153
[1, 1]	0.0862126417546357


Batch No. 60
[0, 0]	0.08609603402604232
[0, 1]	0.9098445084900482
[1, 0]	0.8884234764723287
[1, 1]	0.0803750478797372


Batch No. 61
[0, 0]	0.08666959294874023
[0, 1]	0.9134894456436486
[1, 0]	0.8914855030933314
[1, 1]	0.08098826676956694


Batch No. 62
[0, 0]	0.08639456662674146
[0, 1]	0.9148640435375076
[1, 0]	0.894402953404932
[1, 1]	0.0805813749266635


Batch No. 63
[0, 0]	0.08443865507038396
[0, 1]	0.9162526737350625
[1, 0]	0.8946823696626911
[1, 1]	0.07903639517378211


Batch No. 64
[0, 0]	0.08311145713330767
[0, 1]	0.9179788074008887
[1, 0]	0.89568715113919
[1, 1]	0.07800237623828896


Batch No. 65
[0, 0]	0.08230568597134626
[0, 1]	0.9194261707049726
[1, 0]	0.8977596391262854
[1, 1]	0.07745606343864443


Batch No. 66
[0, 0]	0.08403360801000319
[0, 1]	0.9258922080203276
[1, 0]	0.9000910937501909
[1, 1]	0.07967559749724251


Batch No. 67
[0, 0]	0.0826837555335916
[0, 1]	0.9282138691503172
[1, 0]	0.900210968689248
[1, 1]	0.07867922478324756


Batch No. 68
[0, 0]	0.0843383315870475
[0, 1]	0.9322129136872959
[1, 0]	0.9032780037514457
[1, 1]	0.08048241369351179


Batch No. 69
[0, 0]	0.08139605570023083
[0, 1]	0.9319141793487812
[1, 0]	0.9025136767310022
[1, 1]	0.07787841555195874


Batch No. 70
[0, 0]	0.07995201140063589
[0, 1]	0.9320744706375597
[1, 0]	0.9036975318087938
[1, 1]	0.07635041941090907


Batch No. 71
[0, 0]	0.0785757646217867
[0, 1]	0.931638990115342
[1, 0]	0.9051790813951921
[1, 1]	0.07468484175387118


Batch No. 72
[0, 0]	0.07571246399769956
[0, 1]	0.9316247754545296
[1, 0]	0.9039512526514518
[1, 1]	0.07181881863414452


Batch No. 73
[0, 0]	0.07849884442349242
[0, 1]	0.9377356977283988
[1, 0]	0.9072979132267152
[1, 1]	0.07530481147133072


Batch No. 74
[0, 0]	0.07810902034751722
[0, 1]	0.9391565820573222
[1, 0]	0.908933222628102
[1, 1]	0.07513776989254319


Batch No. 75
[0, 0]	0.07530782768346947
[0, 1]	0.9382036762160849
[1, 0]	0.9084723372859311
[1, 1]	0.07223345609113165


Batch No. 76
[0, 0]	0.0723683289982292
[0, 1]	0.9367389017372681
[1, 0]	0.9083900537071021
[1, 1]	0.06934039253391978


Batch No. 77
[0, 0]	0.06892652964731918
[0, 1]	0.9353361070122472
[1, 0]	0.9067601663504726
[1, 1]	0.065540682204128


Batch No. 78
[0, 0]	0.06858000430346413
[0, 1]	0.9368074121502473
[1, 0]	0.9086524081453656
[1, 1]	0.06533200823536262


Batch No. 79
[0, 0]	0.06847818875166384
[0, 1]	0.9386988250228426
[1, 0]	0.910250360889697
[1, 1]	0.06511282477854055


Batch No. 80
[0, 0]	0.06824634785751307
[0, 1]	0.9405905972364025
[1, 0]	0.9114972912421612
[1, 1]	0.0647703282271224


Batch No. 81
[0, 0]	0.06751252443728308
[0, 1]	0.9421034563665359
[1, 0]	0.9123328318999209
[1, 1]	0.06437179601417325


Batch No. 82
[0, 0]	0.06738124862924974
[0, 1]	0.943233648598437
[1, 0]	0.9142266589221808
[1, 1]	0.06412607395858858


Batch No. 83
[0, 0]	0.06577029285829479
[0, 1]	0.9428617509397789
[1, 0]	0.9144675316757728
[1, 1]	0.06194544168286798


Batch No. 84
[0, 0]	0.06601260516505947
[0, 1]	0.9447150573566105
[1, 0]	0.9158601026825072
[1, 1]	0.06176768653849079


Batch No. 85
[0, 0]	0.0644339585819774
[0, 1]	0.9444589094223595
[1, 0]	0.915945314932542
[1, 1]	0.05983239439122648


Batch No. 86
[0, 0]	0.06350177869811664
[0, 1]	0.9447431247818869
[1, 0]	0.916897453603435
[1, 1]	0.058630554354699126


Batch No. 87
[0, 0]	0.06303846212973148
[0, 1]	0.9457360195104365
[1, 0]	0.9182724378508689
[1, 1]	0.05831029349447721


Batch No. 88
[0, 0]	0.06272444664495704
[0, 1]	0.9469882927943936
[1, 0]	0.9194408451515477
[1, 1]	0.057909164257921864


Batch No. 89
[0, 0]	0.06308785297110561
[0, 1]	0.9490655679617134
[1, 0]	0.9207031107413638
[1, 1]	0.05808206266116149


Batch No. 90
[0, 0]	0.06076986470444782
[0, 1]	0.9475507014436647
[1, 0]	0.920928761515205
[1, 1]	0.05577880405268466


Batch No. 91
[0, 0]	0.061253828596280854
[0, 1]	0.949716247039392
[1, 0]	0.9225480152233592
[1, 1]	0.056225399196048714


Batch No. 92
[0, 0]	0.05801271148866018
[0, 1]	0.9472335629048768
[1, 0]	0.9222035644107363
[1, 1]	0.05318488359863027


Batch No. 93
[0, 0]	0.05842874260532465
[0, 1]	0.9494662188970007
[1, 0]	0.9236678205091344
[1, 1]	0.05361898274545999


Batch No. 94
[0, 0]	0.05561354947978712
[0, 1]	0.9468433983921757
[1, 0]	0.9239236086867807
[1, 1]	0.05082964280299844


Batch No. 95
[0, 0]	0.05695376170081935
[0, 1]	0.9498899441347705
[1, 0]	0.925126081880365
[1, 1]	0.052159714231623744


Batch No. 96
[0, 0]	0.05565706248764481
[0, 1]	0.9489097296353555
[1, 0]	0.9265402327520218
[1, 1]	0.05086961441738423


Batch No. 97
[0, 0]	0.05372942667776571
[0, 1]	0.94717164664043
[1, 0]	0.9262478896011166
[1, 1]	0.0491458764524811


Batch No. 98
[0, 0]	0.05367634274881025
[0, 1]	0.9485042854929844
[1, 0]	0.9265176406309403
[1, 1]	0.049143793666907166


Batch No. 99
[0, 0]	0.05362811969009875
[0, 1]	0.9487017557985372
[1, 0]	0.9266571041552352
[1, 1]	0.049099431393451236


Batch No. 100
[0, 0]	0.053126117708720194
[0, 1]	0.9484121388669222
[1, 0]	0.9279423261311867
[1, 1]	0.04877664704167896


